�FREUNDE|FILMLISTE|2020�;;;;;;;;;
Film-Reviewer Erich und Eckert;;;;;;;;;
;;;;;;;;;
"Film
(Deutscher Titel)";"Film
(Originaltitel)";Ersch. Jahr;Filmreihe;FSK;"L�nge
(min)";Gesehen am; Bewertung ;;
V/H/S - Eine m�rderische Sammlung;V/H/S;2012;V/H/S;18;116;12.07.2017; 9,75 ;;
Saw;Saw;2004;Saw;18;103;?; 9,50 ;;
Get Out;Get Out;2017;Get Out;16;104;?; 9,50 ;;
Tucker & Dale vs. Evil;Tucker & Dale vs. Evil;2010;Tucker & Dale vs. Evil;16;89;03.03.2020; 9,25 ;;
Jurassic Park ;Jurassic Park;1993;Jurassic Park;12;123;?; 9,00 ;;
Memento;Memento;2000;Memento;16;109;26.03.2017; 8,75 ;;
American Pie - Jetzt wird geheiratet;American Wedding;2003;American Pie;12;96;04.07.2018; 8,75 ;;
1917;1917;2019;1917;12;119;18.01.2020; 8,75 ;;
Saw II;Saw II;2005;Saw;18;95;?; 8,75 ;;
ES;IT;2017;IT;16;135;?; 8,75 ;;
American Pie - Wie ein hei�er Apfelkuchen;American Pie;1999;American Pie;12;95;02.07.2018; 8,50 ;;
American Pie - Das Klassentreffen;American Reunion;2012;American Pie;12;113;07.07.2018; 8,50 ;;
Blair Witch Project;The Blair Witch Project;1999;Blair Witch;12;105;?; 8,50 ;;
Saw III;Saw III;2006;Saw;18;121;?; 8,50 ;;
Saw V;Saw V;2008;Saw;18;98;?; 8,50 ;;
S-VHS;V/H/S/2;2013;V/H/S;18;96;?; 8,50 ;;
Jigsaw;Jigsaw;2017;Saw;18;92;?; 8,50 ;;
Shutter Island;Shutter Island;2010;Shutter Island;16;138;05.10.2016; 8,25 ;;
Butterfly Effect;The Butterfly Effect;2004;The Butterfly Effect;16;109;30.01.2017; 8,25 ;;
The Invitation - Die Einladung;The Invitation;2015;The Invitation;16;94;19.08.2017; 8,25 ;;
Scary Movie 4;Scary Movie 4;2006;Scary Movie;12;83;?; 8,25 ;;
Sinister;Sinister;2012;Sinister;16;105;?; 8,25 ;;
Der Babadook;The Babadook;2014;The Babadook;16;94;?; 8,25 ;;
Insidious;Insidious;2010;Insidious;16;102;25.10.2016; 8,00 ;;
Paranormal Activity;Paranormal Activity;2007;Paranormal Activity;16;86;31.10.2016; 8,00 ;;
Der Exorzismus von Emily Rose;The Exorcism of Emily Rose;2005;The Exorcism of Emily Rose;12;119;07.01.2017; 8,00 ;;
Final Destination 5;Final Destination 5;2011;Final Destination;18;95;08.08.2017; 8,00 ;;
American Pie 2;American Pie 2;2001;American Pie;12;106;03.07.2018; 8,00 ;;
Das Spiel;Gerald's Game;2017;Gerald's Game;16;103;17.07.2018; 8,00 ;;
Paranormal Activity: Die Gezeichneten;Paranormal Activity: The Marked Ones;2014;Paranormal Activity;16;84;02.06.2020; 8,00 ;;
Gesichter des Todes;Faces of Death;1978;Faces of Death;N.E.;113;?; 8,00 ;;
Jurassic Park III;Jurassic Park III;2001;Jurassic Park;12;92;?; 8,00 ;;
Scary Movie;Scary Movie;2000;Scary Movie;16;88;04.10.2016; 7,75 ;;
Scary Movie 3;Scary Movie 3;2003;Scary Movie;12;84;05.02.2017; 7,75 ;;
Hostel;Hostel;2005;Hostel;18;90;06.03.2017; 7,75 ;;
Creep;Creep;2014;Creep;12;77;14.08.2020; 7,75 ;;
Vergessene Welt: Jurassic Park;The Lost World: Jurassic Park;1997;Jurassic Park;12;129;?; 7,75 ;;
Human Centipede - Der menschliche Tausen�;The Human Centipede (First Sequence);2009;The Human Centipede;18;92;?; 7,75 ;;
Fall 39;Case 39;2009;Case 39;16;109;?; 7,75 ;;
Saw VI;Saw VI;2009;Saw;18;120;?; 7,75 ;;
I Saw The Devil;??? ??? (Angma-reul Boatda);2010;??? ??? (Angma-re�;18;136;?; 7,75 ;;
Killing Season;Killing Season;2013;Killing Season;16;91;?; 7,75 ;;
It Follows;It Follows;2014;It Follows;12;100;?; 7,75 ;;
Edge of Tomorrow;Edge of Tomorrow;2014;Edge of Tomorrow;12;113;?; 7,75 ;;
Sinister 2;Sinister 2;2015;Sinister;16;97;?; 7,75 ;;
Sherlock Holmes;Sherlock Holmes;2009;Sherlock Holmes;12;128;06.02.2017; 7,50 ;;
Fractured;Fractured;2019;Fractured;16;100;23.10.2019; 7,50 ;;
The Babysitter;The Babysitter;2017;The Babysitter;16;85;24.10.2019; 7,50 ;;
Der Schacht;El Hoyo;2019;El Hoyo;18;94;21.03.2020; 7,50 ;;
American History X;American History X;1998;American History X;16;114;?; 7,50 ;;
Haunted Hill;House on Haunted Hill;1999;House on Haunted Hill;18;99;?; 7,50 ;;
Cannibal - Aus dem Tagebuch des Kannibalen;Cannibal - Aus dem Tagebuch des Kannibalen;2006;Cannibal - Aus dem Tageb�;N.E.;90;?; 7,50 ;;
Zimmer 1408;1408;2007;1408;16;100;?; 7,50 ;;
Saw IV;Saw IV;2007;Saw;18;103;?; 7,50 ;;
Martyrs;Martyrs;2008;Martyrs;18;103;?; 7,50 ;;
Knallharte Jungs;Knallharte Jungs;2002;Harte Jungs;16;83;01.07.2018; 7,25 ;;
Scary Movie 5;Scary Movie 5;2013;Scary Movie;12;86;06.03.2020; 7,25 ;;
Eli;Eli;2019;Eli;16;98;19.03.2020; 7,25 ;;
Shelter;6 Souls;2010;6 Souls;16;112;23.04.2020; 7,25 ;;
Final Destination 2;Final Destination 2;2003;Final Destination;16;91;?; 7,25 ;;
Final Destination 4;The Final Destination;2009;Final Destination;18;82;?; 7,25 ;;
A Serbian Film;?????? ???? (Srpski Film);2010;?????? ???? (Srpski Film);18;104;?; 7,25 ;;
Conjuring - Die Heimsuchung;The Conjuring;2013;The Conjuring Universe;16;112;?; 7,25 ;;
Conjuring 2;The Conjuring 2;2016;The Conjuring Universe;16;134;?; 7,25 ;;
Mom and Dad (MM);Mom and Dad;2017;Mom and Dad;16;86;?; 7,25 ;;
The Eloise Asylum;The Eloise Asylum;2017;The Eloise Asylum;16;100;?; 7,25 ;;
Der Exorzist;The Exorcist;1973;The Exorcist;16;122;20.12.2017; 7,00 ;;
You're Next;You're Next;2011;You're Next;18;94;28.10.2018; 7,00 ;;
Creep 2;Creep 2;2017;Creep;16;80;21.12.2018; 7,00 ;;
TAU;TAU;2018;TAU;12;97;19.03.2019; 7,00 ;;
Silent Hill - Willkommen in der H�lle;Silent Hill;2006;Silent Hill;16;125;25.03.2019; 7,00 ;;
The Autopsy of Jane Doe;The Autopsy of Jane Doe;2016;The Autopsy of Jane Doe;16;86;04.07.2019; 7,00 ;;
Annabelle 2;Annabelle: Creation;2017;The Conjuring Universe;16;109;30.07.2019; 7,00 ;;
Dein Zuhause geh�rt mir;Hogar;2020;Hogar;12;103;27.03.2020; 7,00 ;;
Ghost Stories;Ghost Stories;2017;Ghost Stories;16;98;17.04.2020; 7,00 ;;
The Purge - Die S�uberung;The Purge;2013;The Purge;16;85;?; 7,00 ;;
The Inhabitant;El habitante;2017;El habitante;16;100;?; 7,00 ;;
Scary Movie 2;Scary Movie 2;2001;Scary Movie;16;82;16.04.2017; 6,75 ;;
Der Fluch - The Grudge;The Grudge;2004;Ju-on;16;91;27.09.2017; 6,75 ;;
Freddy vs. Jason;Freddy vs. Jason;2003;A Nightmare on Elm Street;18;97;17.10.2017; 6,75 ;;
1922;1922;2017;1922;16;102;23.12.2017; 6,75 ;;
Paranormal Activity 2;Paranormal Activity 2;2010;Paranormal Activity;16;101;13.03.2018; 6,75 ;;
127 Hours;127 Hours;2010;127 Hours;12;94;06.06.2018; 6,75 ;;
Orphan - Das Waisenkind;Orphan;2009;Orphan;16;123;12.10.2018; 6,75 ;;
Green Room;Green Room;2015;Green Room;18;94;05.01.2019; 6,75 ;;
Im hohen Gras;In the Tall Grass;2019;In the Tall Grass;16;101;14.11.2019; 6,75 ;;
Rec;Rec;2007;Rec;18;78;?; 6,75 ;;
A Nightmare on Elm Street;A Nightmare on Elm Street;2010;A Nightmare on Elm Street;16;92;?; 6,75 ;;
Saw 3D - Vollendung;Saw 3D;2010;Saw;18;103;?; 6,75 ;;
Chernobyl Diaries;Chernobyl Diaries;2012;Chernobyl Diaries;16;85;?; 6,75 ;;
Better Watch Out;Better Watch Out;2016;Better Watch Out;16;89;?; 6,75 ;;
Friedhof der Kuscheltiere;Pet Sematary;2019;Pet Sematary;16;101;?; 6,75 ;;
Gallows;The Gallows;2015;The Gallows;16;81;14.08.2017; 6,50 ;;
Zombieland;Zombieland;2009;Zombieland;16;88;25.02.2018; 6,50 ;;
The Cloverfield Paradox;The Cloverfield Paradox;2018;Cloverfield;16;102;29.04.2018; 6,50 ;;
The Unborn;The Unborn;2009;The Unborn;16;87;14.05.2018; 6,50 ;;
Still;Hush;2016;Hush;16;81;16.12.2018; 6,50 ;;
Ich seh Ich seh;Ich seh Ich seh;2014;Ich seh Ich seh;16;99;15.09.2019; 6,50 ;;
Ghost Movie 2;A Haunted House 2;2014;A Haunted House;16;86;28.12.2019; 6,50 ;;
Knock Knock;Knock Knock;2015;Knock Knock;16;100;02.02.2020; 6,50 ;;
Insidious: The Last Key;Insidious: The Last Key;2018;Insidious;16;103;26.03.2020; 6,50 ;;
Final Destination;Final Destination;2000;Final Destination;16;94;09.04.2020; 6,50 ;;
Nackt und zerfleischt;Cannibal Holocaust;1980;Cannibal Holocaust;N.E.;96;?; 6,50 ;;
Shining;The Shining;1980;The Shining;16;119;?; 6,50 ;;
Final Destination 3;Final Destination 3;2006;Final Destination;18;93;?; 6,50 ;;
Das Belko Experiment;The Belko Experiment;2016;The Belko Experiment;18;88;?; 6,50 ;;
Blair Witch;Blair Witch;2016;Blair Witch;16;89;?; 6,50 ;;
ES Kapitel 2;IT Chapter Two;2019;IT;16;170;?; 6,50 ;;
Hostel 3;Hostel: Part III;2011;Hostel;18;88;06.06.2017; 6,25 ;;
Black Mirror: Bandersnatch;Black Mirror: Bandersnatch;2018;Black Mirror;16;300;11.01.2019; 6,25 ;;
Bird Box - Schlie�e deine Augen;Bird Box;2018;Bird Box;16;124;08.02.2019; 6,25 ;;
Der Biss der Klapperschlange;Rattlesnake;2019;Rattlesnake;16;85;15.11.2019; 6,25 ;;
Katakomben;As Above, So Below;2014;As Above, So Below;16;93;?; 6,25 ;;
The Purge: Anarchy;The Purge: Anarchy;2014;The Purge;16;103;?; 6,25 ;;
Ver�nica - Spiel mit dem Teufel;Ver�nica;2017;Ver�nica;16;110;26.02.2018; 6,00 ;;
The Ritual;The Ritual;2017;The Ritual;16;94;15.09.2018; 6,00 ;;
Elizabeth Harvest (MM);Elizabeth Harvest;2018;Elizabeth Harvest;16;105;18.01.2019; 6,00 ;;
Life;Life;2017;Life;16;104;15.03.2019; 6,00 ;;
Winchester - Das Haus der Verdammten;Winchester;2018;Winchester;16;100;17.03.2020; 6,00 ;;
28 Weeks Later;28 Weeks Later;2007;28 Days Later;18;100;07.04.2020; 6,00 ;;
The Nun;The Nun;2018;The Conjuring Universe;16;96;14.05.2020; 6,00 ;;
Matrix;The Matrix;1999;The Matrix;16;136;?; 6,00 ;;
28 Tage sp�ter;28 Days Later;2002;28 Days Later;18;113;?; 6,00 ;;
The Descend - Abgrund des Grauens;The Descend;2005;The Descend;18;99;?; 6,00 ;;
Funny Games U.S.;Funny Games;2007;Funny Games;18;107;?; 6,00 ;;
The Beach;The Beach;2000;The Beach;16;119;06.10.2016; 5,75 ;;
Emelie;Emelie;2015;Emelie;16;83;02.08.2017; 5,75 ;;
Death Note;Death Note;2017;Death Note;18;101;02.06.2018; 5,75 ;;
Cloverfield;Cloverfield;2008;Cloverfield;12;81;21.10.2018; 5,75 ;;
Kill Bill - Volume 1;Kill Bill: Vol. 1;2003;Kill Bill;18;106;04.11.2018; 5,75 ;;
Wrong Turn;Wrong Turn;2003;Wrong Turn;16;84;?; 5,75 ;;
Ring 2;The Ring Two;2005;The Ring;16;110;?; 5,75 ;;
Du hast es versprochen;Du hast es versprochen;2012;Du hast es versprochen;16;101;?; 5,75 ;;
Truth or Dare;Truth or Dare;2013;Truth or Dare;N.E.;80;?; 5,75 ;;
A Cure for Wellness;A Cure for Wellness;2016;A Cure for Wellness;16;147;?; 5,75 ;;
Against the Night - Nur einer �berlebt! (MM);Against the Night;2017;Against the Night;16;85;?; 5,75 ;;
The Others;The Others;2001;The Others;12;101;13.02.2017; 5,50 ;;
Holidays;Holidays;2016;Holidays;16;106;19.02.2017; 5,50 ;;
American Pie pr�sentiert: Die n�chste Gener�;American Pie Presents: Band Camp;2005;American Pie;12;87;05.07.2018; 5,50 ;;
Resident Evil;Resident Evil;2002;Resident Evil;16;100;07.04.2019; 5,50 ;;
It Comes at Night;It Comes at Night;2017;It Comes at Night;16;91;08.12.2019; 5,50 ;;
The Perfection;The Perfection;2018;The Perfection;16;90;21.04.2020; 5,50 ;;
Scary Stories to Tell in the Dark;Scary Stories to Tell in the Dark;2019;Scary Stories to Tell in the�;16;107;02.08.2020; 5,50 ;;
Dead Silence;Dead Silence;2007;Dead Silence;16;92;?; 5,50 ;;
The Last House on the Left;The Last House on the Left;2009;The Last House on the Left;18;110;?; 5,50 ;;
Lights Out;Lights Out;2016;Lights Out;16;81;?; 5,50 ;;
Sausage Party - Es geht um die Wurst;Sausage Party;2016;Sausage Party;16;89;?; 5,50 ;;
The First Purge;The First Purge;2018;The Purge;18;112;?; 5,50 ;;
Splice - Das Genexperiment;Splice;2009;Splice;16;103;28.12.2016; 5,25 ;;
Wounds;Wounds;2019;Wounds;16;95;12.12.2019; 5,25 ;;
House of Wax;House of Wax;2005;House of Wax;18;113;04.02.2020; 5,25 ;;
Der Nebel;The Mist;2007;The Mist;16;126;?; 5,25 ;;
Frozen - Eiskalter Abgrund;Frozen;2010;Frozen;16;90;?; 5,25 ;;
ExitUs - Play It Backwards;Exeter;2015;Exeter;18;91;?; 5,25 ;;
Event Horizon - Am Rande des Universums;Event Horizon;1997;Event Horizon;16;92;26.10.2018; 5,00 ;;
Puls;Cell;2016;Cell;16;98;13.09.2019; 5,00 ;;
Prom Night;Prom Night;2008;Prom Night;16;88;17.02.2020; 5,00 ;;
Der Patriot;The Patriot;2000;The Patriot;16;158;?; 5,00 ;;
The Pyramid - Grab des Grauens;The Pyramid;2014;The Pyramid;16;89;?; 5,00 ;;
Matriarch - Sie will dein Baby (MM);Matriarch;2018;Matriarch;16;92;?; 5,00 ;;
Chroniken der Finsternis - Der schwar... (MM);???????. ??? (Gogol. Viy);2018;??????? (Gogol);16;106;?; 5,00 ;;
She's Just A Shadow (MM);She's Just A Shadow;2019;She's Just A Shadow;18;117;?; 5,00 ;;
Jennifer's Body - Jungs nach ihrem Geschmack;Jennifer's Body;2009;Jennifer's Body;18;98;13.03.2017; 4,75 ;;
Mirrors;Mirrors;2008;Mirrors;18;111;26.03.2017; 4,75 ;;
Stepfather;The Stepfather;2009;The Stepfather;16;101;27.11.2017; 4,75 ;;
Die Kunst des toten Mannes;Velvet Buzzsaw;2019;Velvet Buzzsaw;16;113;25.02.2018; 4,75 ;;
American Pie pr�sentiert: Nackte Tatsachen;American Pie Presents: The Naked Mile;2006;American Pie;16;98;06.07.2018; 4,75 ;;
Within;Within;2016;Within;16;88;19.06.2019; 4,75 ;;
House at the End of the Street;House at the End of the Street;2012;House at the End of the St�;16;101;04.04.2020; 4,75 ;;
American Mary;American Mary;2012;American Mary;18;81;05.08.2020; 4,75 ;;
Das Schweigen der L�mmer;The Silence of the Lambs;1991;Hannibal Lecter;16;138;?; 4,75 ;;
Die Hexe (MM);The Inhabitants;2015;The Inhabitants;16;90;?; 4,75 ;;
Naked;Naked;2017;Naked;12;96;22.08.2017; 4,50 ;;
Don't Knock Twice;Don't Knock Twice;2016;Don't Knock Twice;16;89;25.08.2018; 4,50 ;;
Malevolent - Und das B�se existiert doch;Malevolent;2018;Malevolent;16;88;06.10.2018; 4,50 ;;
Nicht ansehen! (Mini-Serie);Don't Watch This;2018;Don't Watch This;16;28;08.11.2018; 4,50 ;;
The Unthinkable - Die unbekannte Ma... (MM);Den Blomstertid Nu Kommer;2018;Den Blomstertid Nu Kom�;16;129;11.01.2019; 4,50 ;;
Red Letter Day - T�te deine Nachbarn;Red Letter Day;2019;Red Letter Day;16;76;13.03.2020; 4,50 ;;
Doom - Der Film;Doom;2005;Doom;18;108;15.04.2020; 4,50 ;;
The Cabin in the Woods;The Cabin in the Woods;2011;The Cabin in the Woods;16;95;?; 4,50 ;;
V/H/S: Viral;V/H/S: Viral;2014;V/H/S;16;98;?; 4,50 ;;
Charlie's Farm;Charlie's Farm;2015;Charlie's Farm;18;93;?; 4,50 ;;
Bed Of The Dead (MM);Bed Of The Dead;2016;Bed Of The Dead;16;88;24.02.2018; 4,25 ;;
Die Pr�senz;Die Pr�senz;2014;Die Pr�senz;16;97;09.04.2018; 4,25 ;;
Slender Man;Slender Man;2018;Slender Man;16;94;21.07.2020; 4,25 ;;
The Skeptic - Das teuflische Haus;The Skeptic;2009;The Skeptic;16;89;?; 4,25 ;;
Spectral;Spectral;2016;Spectral;16;107;14.12.2016; 4,00 ;;
Curse Of The Nun (MM);Curse Of The Nun;2018;Curse Of The Nun;16;80;28.12.2018; 4,00 ;;
Silent Hill: Revelation 3D;Silent Hill: Revelation 3D;2012;Silent Hill;16;94;26.03.2019; 4,00 ;;
Girlhouse - T�te, was du nicht kriegen kannst;Girl House;2014;Girl House;18;100;04.08.2019; 4,00 ;;
Hidden Figures - Unerkannte Heldinnen;Hidden Figures;2016;Hidden Figures;0;127;?; 4,00 ;;
The Lodgers;The Lodgers;2017;The Lodgers;16;93;18.11.2019; 3,75 ;;
The Thing;The Thing;2011;The Thing;16;99;27.01.2020; 3,75 ;;
Cube;Cube;1997;Cube;16;87;04.08.2020; 3,75 ;;
No Mercy (MM);?? (Eonni);2019;?? (Eonni);18;93;?; 3,75 ;;
Der Kreis;Circle;2015;Circle;12;87;29.11.2016; 3,50 ;;
Jumper;Jumper;2008;Jumper;12;90;12.12.2016; 3,50 ;;
Anatomie;Anatomie;2000;Anatomie;16;103;05.04.2020; 3,50 ;;
Blood Feast - Blutiges Festmahl (MM);Blood Feast;2016;Blood Feast;18;98;?; 3,50 ;;
The Priest - Vergib uns unsere Schuld (MM);Purgatory Road;2017;Purgatory Road;18;98;?; 3,50 ;;
Beast (MM);Beast;2017;Beast;16;106;?; 3,50 ;;
Ausl�schung;Annihilation;2018;Annihilation;16;115;10.12.2018; 3,25 ;;
Blair Witch 2;Book of Shadows: Blair Witch 2;2000;Blair Witch;18;99;?; 3,25 ;;
Another Soul - Sie kommen, dich zu h... (MM);Another Soul;2018;Another Soul;16;78;17.08.2018; 3,00 ;;
The Open House;The Open House;2018;The Open House;16;94;16.01.2020; 3,00 ;;
Cargo;Cargo;2017;Cargo;16;105;02.04.2020; 3,00 ;;
Bloody Summer - Schrei. Lauf. Stirb (MM);Verano rojo;2017;Verano rojo;18;90;21.02.2020; 2,75 ;;
La influencia - B�ser Einfluss;La influencia;2019;La influencia;16;99;08.03.2020; 2,75 ;;
XX;XX;2017;XX;16;80;11.03.2020; 2,75 ;;
Stay Alive;Stay Alive;2006;Stay Alive;16;97;25.06.2020; 2,75 ;;
Red Island (MM);Red Island;2018;Red Island;16;90;17.05.2019; 2,50 ;;
The Amityville Horror - Eine wahre Ge� (MM);The Amityville Horror;2005;The Amityville Horror;16;89;03.01.2020; 2,50 ;;
Cam;Cam;2018;Cam;16;94;20.01.2020; 2,50 ;;
Hungerford;Hungerford;2014;Hungerford;16;79;07.05.2020; 2,50 ;;
The Book of Fire (MM);Book of Fire;2015;Book of Fire;18;86;16.03.2018; 2,00 ;;
Hungrig;Les Affam�s;2017;Les Affam�s;18;100;23.04.2018; 2,00 ;;
Viking Vengeance (MM);The Head Hunter;2018;The Head Hunter;16;72;31.05.2019; 2,00 ;;
Satanic;Satanic;2016;Satanic;18;85;17.02.2020; 2,00 ;;
The Strangers: Opfernacht;The Strangers: Prey at Night;2018;The Strangers;16;85;02.08.2020; 2,00 ;;
Dark Gods - Die dunkle Seite der G�tter (MM);Black Site;2018;Black Site;16;88;07.02.2020; 1,50 ;;
Romina;Romina;2018;Romina;16;74;28.03.2020; 1,00 ;;
